回号,第1数字,第2数字,第3数字
4769,0,8,5
4770,9,3,3
4771,3,9,4
4772,2,3,6
4773,2,1,9
4774,0,2,1
4775,2,2,7
4776,4,2,0
4777,0,7,1
4778,2,5,2
4779,9,2,1
4780,0,7,2
4781,8,3,0
4782,2,0,5
4783,0,2,3
4784,0,4,6
4785,5,0,1
4786,2,2,1
4787,9,9,6
4788,4,9,6
4789,7,1,4
4790,8,3,6
4791,6,2,1
4792,7,3,2
4793,5,2,3
4794,3,8,5
4795,7,5,4
4796,4,3,4
4797,8,9,1
4798,1,7,6
4799,6,0,9
4800,7,9,4
4801,1,7,7
4802,1,7,3
4803,2,6,1
4804,7,8,2
4805,8,2,0
4806,2,4,2
4807,9,4,5
4808,2,3,3
4809,2,1,8
4810,6,1,8
4811,9,3,7
4812,2,7,8
4813,2,7,6
4814,0,4,3
4815,0,7,8
4816,5,4,2
4817,3,2,5
4818,1,6,2
4819,3,5,1
4820,6,6,3
4821,2,8,8
4822,7,2,0
4823,8,0,9
4824,3,7,2
4825,5,9,1
4826,8,4,2
4827,8,5,8
4828,3,8,4
4829,9,7,6
4830,9,3,0
4831,6,3,4
4832,2,2,3
4833,4,1,3
4834,8,8,1
4835,3,6,8
4836,8,7,3
4837,9,1,6
4838,9,5,5
4839,1,2,2
4840,3,2,7
4841,0,9,2
4842,2,8,2
4843,9,5,6
4844,4,1,5
4845,4,3,2
4846,4,3,7
4847,5,4,6
4848,2,9,1
4849,4,6,1
4850,1,3,9
4851,1,3,8
4852,4,4,8
4853,9,3,6
4854,2,2,1
4855,8,7,6
4856,3,4,7
4857,6,3,1
4858,7,2,5
4859,9,4,9
4860,2,7,1
4861,5,4,5
4862,3,2,0
4863,0,6,0
4864,0,6,0
4865,3,5,0
4866,8,3,9
4867,3,8,2
4868,7,7,6
4869,4,1,1
4870,5,8,6
4871,0,4,5
4872,1,2,3
4873,7,2,0
4874,4,9,7
4875,2,4,3
4876,3,6,3
4877,2,3,6
4878,3,9,9
4879,2,1,7
4880,1,1,8
4881,4,8,6
4882,0,2,9
4883,9,0,0
4884,4,8,4
4885,9,0,5
4886,8,0,0
4887,3,3,9
4888,9,5,0
4889,6,8,4
4890,5,0,7
4891,7,5,0
4892,3,5,2
4893,5,1,6
4894,7,6,0
4895,0,1,6
4896,7,5,9
4897,1,9,6
4898,7,7,5
4899,1,1,8
4900,9,9,3
4901,9,8,4
4902,1,5,9
4903,9,5,5
4904,7,1,6
4905,9,3,6
4906,0,8,1
4907,3,5,5
4908,7,1,4
4909,0,0,2
4910,4,4,0
4911,3,7,2
4912,5,8,9
4913,1,1,9
4914,2,9,9
4915,9,0,9
4916,0,3,7
4917,4,0,2
4918,0,3,0
4919,6,0,4
4920,4,9,7
4921,9,0,9
4922,8,5,1
4923,9,3,4
4924,1,0,9
4925,5,3,1
4926,3,9,3
4927,4,9,6
4928,5,3,5
4929,5,1,3
4930,7,9,7
4931,6,4,8
4932,3,1,9
4933,6,6,9
4934,1,7,3
4935,2,6,9
4936,5,5,7
4937,6,5,3
4938,1,3,7
4939,4,1,3
4940,1,9,3
4941,6,4,2
4942,4,8,7
4943,7,6,5
4944,1,1,9
4945,1,8,2
4946,9,1,2
4947,0,1,8
4948,0,0,1
4949,5,4,9
4950,2,5,6
4951,0,3,2
4952,7,5,1
4953,3,4,9
4954,1,9,3
4955,4,8,9
4956,9,0,1
4957,6,6,8
4958,8,7,0
4959,0,6,1
4960,6,2,5
4961,2,2,3
4962,2,0,5
4963,9,8,9
4964,1,7,6
4965,8,7,7
4966,5,8,0
4967,0,5,1
4968,1,1,5
4969,3,3,0
4970,9,7,7
4971,7,7,8
4972,2,2,0
4973,2,4,1
4974,0,9,6
4975,4,3,0
4976,9,1,8
4977,6,4,4
4978,6,4,6
4979,0,4,7
4980,2,6,0
4981,5,2,9
4982,8,7,9
4983,8,9,0
4984,0,6,9
4985,3,2,2
4986,5,0,5
4987,4,8,0
4988,1,3,1
4989,2,0,3
4990,0,7,8
4991,3,0,8
4992,3,7,1
4993,0,7,5
4994,3,0,0
4995,6,5,0
4996,7,3,1
4997,9,4,3
4998,2,7,1
4999,0,4,5
5000,3,1,7
5001,4,8,8
5002,4,8,0
5003,5,7,1
5004,6,3,5
5005,2,8,3
5006,7,3,9
5007,7,0,4
5008,5,8,9
5009,6,7,4
5010,9,6,0
5011,0,4,6
5012,2,3,4
5013,6,8,1
5014,2,4,0
5015,3,6,5
5016,7,6,3
5017,0,2,6
5018,6,6,9
5019,9,4,2
5020,4,6,1
5021,8,7,7
5022,4,4,9
5023,2,3,3
5024,3,6,1
5025,3,6,8
5026,1,3,1
5027,0,4,6
5028,0,4,6
5029,3,5,2
5030,8,7,0
5031,2,7,1
5032,0,8,3
5033,9,3,0
5034,0,9,8
5035,0,1,2
5036,0,4,9
5037,5,9,4
5038,2,4,4
5039,4,5,3
5040,5,4,6
5041,3,7,9
5042,4,5,8
5043,1,1,5
5044,7,3,5
5045,3,5,0
5046,1,4,2
5047,3,4,3
5048,2,0,9
5049,1,3,2
5050,3,0,9
5051,2,8,1
5052,1,0,5
5053,8,0,0
5054,7,7,5
5055,4,7,6
5056,8,8,5
5057,5,8,9
5058,2,7,5
5059,1,9,6
5060,9,4,8
5061,9,8,7
5062,4,0,5
5063,2,8,5
5064,3,1,3
5065,9,2,1
5066,0,0,9
5067,2,9,5
5068,2,2,3
5069,9,9,1
5070,6,5,6
5071,3,0,4
5072,1,3,6
5073,9,2,2
5074,2,3,4
5075,6,4,3
5076,8,7,1
5077,6,0,0
5078,1,0,0
5079,3,2,9
5080,4,4,2
5081,6,4,4
5082,0,8,0
5083,2,3,4
5084,8,0,4
5085,7,5,5
5086,0,8,8
5087,7,3,3
5088,6,5,4
5089,9,5,3
5090,6,5,0
5091,6,0,8
5092,7,0,4
5093,1,6,2
5094,6,1,6
5095,7,0,2
5096,6,3,7
5097,2,4,9
5098,5,4,7
5099,0,7,9
5100,6,4,7
5101,5,9,6
5102,6,0,3
5103,2,1,0
5104,0,4,9
5105,7,6,6
5106,3,2,2
5107,6,6,0
5108,6,2,6
5109,6,8,4
5110,0,7,7
5111,8,8,2
5112,0,8,7
5113,4,4,6
5114,7,7,1
5115,8,7,8
5116,9,9,1
5117,9,5,6
5118,8,3,1
5119,6,7,2
5120,6,6,1
5121,6,3,5
5122,6,6,3
5123,3,6,6
5124,9,5,8
5125,1,2,3
5126,8,9,2
5127,6,3,7
5128,7,5,7
5129,0,9,7
5130,3,0,2
5131,0,3,0
5132,4,1,3
5133,4,4,9
5134,6,5,2
5135,6,3,1
5136,9,9,8
5137,4,3,1
5138,3,7,8
5139,1,4,8
5140,8,8,7
5141,5,5,6
5142,2,4,7
5143,9,6,7
5144,9,6,0
5145,3,7,3
5146,5,0,2
5147,9,4,2
5148,3,9,1
5149,6,9,9
5150,1,6,9
5151,7,4,5
5152,5,1,1
5153,0,2,6
5154,9,0,6
5155,1,6,7
5156,6,0,7
5157,7,6,5
5158,1,4,5
5159,9,8,4
5160,7,6,4
5161,4,5,2
5162,1,5,2
5163,8,3,0
5164,1,6,6
5165,7,4,6
5166,6,1,9
5167,3,3,5
5168,9,9,2
5169,3,4,9
5170,2,6,5
5171,7,0,5
5172,4,5,1
5173,9,8,3
5174,7,7,6
5175,4,8,2
5176,8,5,6
5177,3,1,4
5178,1,2,9
5179,6,4,7
5180,0,2,5
5181,1,9,3
5182,5,2,2
5183,3,8,1
5184,6,8,2
5185,7,1,8
5186,0,7,7
5187,7,7,9
5188,7,3,1
5189,9,4,3
5190,3,8,3
5191,7,5,5
5192,3,4,2
5193,8,5,6
5194,3,9,7
5195,8,1,4
5196,0,8,0
5197,2,4,6
5198,5,6,0
5199,6,8,3
5200,2,2,6
5201,0,5,5
5202,3,7,7
5203,9,4,2
5204,1,8,0
5205,0,1,1
5206,9,5,7
5207,7,2,0
5208,9,2,8
5209,2,0,2
5210,9,3,7
5211,2,1,4
5212,2,9,7
5213,9,5,1
5214,7,8,2
5215,4,5,8
5216,7,3,9
5217,7,6,3
5218,7,3,6
5219,2,7,3
5220,0,4,7
5221,5,0,2
5222,0,4,2
5223,8,0,8
5224,5,0,3
5225,0,6,0
5226,4,6,3
5227,7,9,9
5228,0,6,4
5229,5,1,9
5230,4,7,7
5231,1,9,5
5232,9,8,0
5233,0,7,9
5234,7,9,1
5235,6,8,7
5236,9,1,2
5237,9,7,5
5238,8,5,9
5239,6,1,3
5240,5,9,6
5241,4,2,6
5242,8,8,2
5243,5,5,7
5244,2,5,4
5245,0,0,9
5246,5,5,4
5247,4,3,0
5248,2,9,7
5249,6,3,3
5250,8,4,8
5251,6,8,0
5252,2,4,6
5253,8,5,6
5254,0,4,3
5255,9,7,1
5256,8,7,4
5257,0,1,2
5258,7,7,3
5259,4,8,9
5260,0,3,2
5261,5,5,7
5262,1,6,9
5263,3,0,4
5264,9,1,0
5265,1,3,3
5266,3,2,3
5267,7,8,6
5268,5,8,3
5269,2,4,0
5270,8,2,5
5271,0,6,9
5272,6,6,5
5273,8,7,6
5274,2,8,6
5275,7,6,6
5276,5,9,7
5277,7,1,5
5278,6,3,5
5279,7,0,5
5280,9,0,2
5281,7,6,4
5282,3,6,1
5283,1,9,1
5284,2,0,7
5285,1,6,3
5286,3,9,3
5287,9,8,4
5288,8,1,4
5289,7,7,6
5290,8,0,8
5291,1,5,8
5292,8,2,2
5293,5,3,0
5294,1,7,5
5295,7,6,2
5296,7,1,6
5297,9,2,0
5298,1,3,4
5299,3,1,7
5300,4,6,5
5301,6,0,1
5302,2,1,9
5303,6,1,2
5304,1,5,3
5305,5,4,4
5306,9,6,1
5307,8,2,8
5308,8,3,1
5309,8,1,8
5310,2,7,5
5311,6,9,5
5312,3,6,3
5313,2,0,4
5314,0,9,4
5315,9,6,2
5316,1,1,8
5317,5,6,5
5318,4,9,1
5319,3,3,9
5320,4,4,8
5321,2,4,2
5322,8,9,5
5323,3,4,0
5324,6,9,4
5325,8,6,9
5326,4,3,6
5327,2,4,7
5328,8,4,4
5329,8,6,5
5330,4,9,1
5331,3,9,2
5332,6,2,6
5333,6,8,0
5334,3,2,5
5335,3,4,9
5336,0,7,9
5337,1,1,3
5338,9,1,4
5339,4,7,5
5340,7,2,1
5341,8,8,7
5342,1,0,9
5343,5,2,7
5344,4,0,9
5345,7,8,5
5346,7,0,5
5347,4,2,8
5348,5,6,5
5349,5,9,2
5350,6,2,6
5351,4,8,5
5352,0,6,9
5353,4,4,4
5354,3,6,6
5355,6,2,9
5356,3,4,5
5357,0,0,2
5358,3,1,2
5359,4,7,2
5360,4,3,6
5361,2,7,2
5362,5,1,4
5363,1,0,8
5364,5,7,7
5365,4,3,3
5366,5,1,6
5367,7,2,0
5368,5,0,3
5369,1,2,3
5370,0,0,6
5371,0,0,5
5372,3,8,6
5373,4,6,1
5374,5,1,8
5375,2,0,6
5376,9,9,6
5377,4,4,5
5378,5,2,8
5379,9,0,7
5380,7,8,0
5381,8,4,3
5382,1,7,8
5383,4,5,2
5384,0,7,3
5385,1,6,2
5386,9,2,1
5387,3,7,2
5388,1,6,8
5389,2,3,3
5390,5,0,4
5391,9,8,3
5392,6,7,9
5393,7,3,8
5394,3,7,6
5395,3,9,7
5396,0,6,3
5397,4,7,7
5398,5,0,9
5399,9,3,0
5400,9,3,8
5401,5,7,4
5402,7,2,4
5403,1,7,6
5404,0,1,0
5405,8,0,2
5406,6,0,2
5407,2,2,1
5408,9,2,5
5409,5,0,5
5410,1,8,2
5411,6,8,4
5412,9,0,9
5413,9,6,2
5414,0,1,0
5415,3,9,1
5416,9,5,0
5417,8,8,9
5418,4,8,9
5419,8,0,4
5420,6,5,4
5421,8,6,7
5422,8,4,3
5423,4,5,7
5424,0,5,4
5425,8,1,5
5426,5,3,4
5427,8,0,9
5428,3,4,8
5429,0,3,3
5430,2,7,8
5431,8,3,7
5432,9,9,6
5433,8,6,0
5434,7,0,0
5435,3,2,5
5436,8,0,3
5437,1,6,2
5438,7,2,9
5439,6,8,4
5440,4,0,6
5441,6,6,3
5442,1,7,8
5443,5,5,1
5444,3,4,3
5445,7,9,2
5446,5,3,6
5447,2,0,2
5448,6,9,7
5449,4,3,2
5450,8,6,3
5451,5,0,7
5452,7,4,4
5453,7,7,4
5454,3,8,3
5455,0,7,8
5456,7,1,2
5457,8,2,6
5458,1,5,3
5459,3,6,5
5460,7,3,4
5461,1,9,7
5462,9,8,8
5463,5,5,0
5464,9,8,1
5465,7,0,9
5466,8,0,1
5467,2,4,5
5468,3,5,8
5469,5,1,0
5470,4,6,4
5471,3,3,7
5472,1,1,2
5473,0,2,4
5474,3,3,9
5475,9,7,3
5476,1,8,2
5477,7,3,8
5478,6,9,7
5479,6,9,9
5480,6,1,3
5481,3,5,0
5482,3,7,8
5483,6,3,7
5484,0,9,7
5485,2,2,4
5486,4,9,5
5487,0,0,8
5488,9,0,2
5489,5,5,5
5490,1,3,0
5491,0,0,9
5492,1,1,3
5493,2,2,9
5494,7,9,6
5495,3,3,2
5496,6,8,1
5497,8,7,1
5498,6,4,0
5499,9,9,8
5500,1,3,2
5501,9,4,6
5502,8,5,8
5503,8,8,4
5504,6,1,1
5505,5,2,9
5506,3,1,7
5507,2,2,6
5508,6,8,7
5509,2,6,7
5510,9,3,0
5511,4,4,3
5512,8,3,8
5513,9,9,5
5514,7,1,6
5515,4,4,5
5516,7,9,3
5517,9,4,8
5518,4,6,1
5519,8,9,9
5520,1,9,5
5521,0,4,6
5522,8,4,8
5523,9,2,7
5524,3,7,6
5525,4,3,2
5526,2,4,0
5527,2,0,8
5528,3,6,5
5529,6,6,0
5530,0,4,0
5531,9,3,2
5532,9,6,9
5533,1,3,0
5534,6,5,9
5535,0,4,0
5536,1,6,0
5537,4,7,2
5538,9,4,4
5539,2,7,7
5540,8,2,0
5541,9,7,9
5542,3,0,0
5543,4,2,4
5544,6,5,0
5545,6,8,0
5546,8,2,9
5547,9,6,3
5548,7,7,7
5549,1,1,8
5550,8,4,6
5551,9,3,7
5552,1,2,9
5553,8,6,2
5554,4,8,1
5555,4,5,8
5556,7,6,1
5557,2,1,0
5558,3,2,2
5559,9,9,3
5560,4,1,5
5561,1,7,4
5562,2,4,2
5563,2,8,7
5564,4,7,5
5565,9,2,2
5566,8,4,2
5567,1,3,6
5568,3,4,6
5569,0,0,0
5570,3,2,1
5571,0,1,4
5572,9,9,8
5573,9,4,5
5574,1,7,1
5575,2,8,2
5576,5,7,1
5577,6,5,9
5578,7,2,9
5579,2,7,5
5580,2,0,1
5581,3,1,4
5582,8,9,8
5583,6,9,3
5584,8,2,3
5585,8,3,1
5586,6,8,8
5587,3,7,7
5588,3,6,4
5589,7,1,1
5590,0,1,7
5591,4,2,1
5592,6,8,9
5593,4,8,5
5594,3,1,6
5595,5,8,8
5596,9,2,5
5597,4,3,9
5598,0,1,3
5599,4,8,9
5600,7,1,5
5601,3,2,5
5602,7,6,2
5603,2,2,9
5604,0,5,1
5605,1,9,7
5606,5,1,7
5607,0,5,3
5608,7,4,0
5609,2,4,0
5610,3,5,5
5611,2,9,4
5612,9,2,3
5613,6,3,5
5614,1,9,6
5615,2,4,0
5616,6,0,2
5617,9,5,1
5618,6,9,8
5619,5,1,4
5620,5,0,9
5621,3,9,8
5622,7,0,4
5623,2,8,1
5624,3,5,7
5625,4,8,6
5626,8,4,3
5627,6,4,1
5628,0,0,0
5629,7,4,4
5630,7,8,5
5631,0,0,3
5632,9,1,2
5633,1,5,4
5634,1,7,9
5635,8,6,2
5636,3,8,5
5637,9,9,7
5638,2,9,8
5639,2,4,6
5640,9,3,4
5641,2,9,1
5642,9,3,1
5643,8,3,1
5644,0,9,7
5645,8,0,7
5646,5,6,6
5647,7,6,7
5648,7,5,9
5649,3,5,1
5650,6,4,2
5651,8,8,1
5652,3,4,7
5653,9,8,9
5654,0,4,8
5655,3,6,9
5656,8,7,6
5657,5,4,8
5658,0,2,0
5659,5,7,4
5660,5,2,6
5661,9,8,5
5662,6,5,5
5663,9,3,3
5664,4,1,5
5665,0,5,3
5666,7,4,2
5667,6,1,1
5668,6,8,4
5669,1,7,8
5670,1,3,6
5671,6,8,0
5672,0,1,6
5673,6,2,3
5674,7,5,0
5675,5,2,6
5676,2,5,8
5677,1,4,8
5678,7,6,2
5679,1,0,9
5680,0,5,3
5681,5,3,7
5682,7,5,5
5683,0,5,0
5684,9,7,1
5685,4,6,5
5686,7,8,2
5687,4,7,5
5688,0,6,8
5689,8,6,0
5690,7,5,3
5691,2,6,5
5692,9,5,8
5693,8,6,3
5694,6,1,5
5695,2,7,0
5696,8,5,5
5697,1,3,0
5698,1,5,1
5699,0,5,2
5700,3,6,9
5701,5,7,6
5702,6,3,5
5703,2,8,2
5704,4,9,3
5705,1,1,7
5706,9,4,8
5707,6,3,3
5708,2,2,7
5709,1,1,8
5710,8,4,1
5711,7,3,6
5712,7,4,6
5713,6,9,5
5714,9,0,1
5715,1,0,8
5716,5,5,3
5717,0,8,9
5718,7,5,2
5719,3,6,7
5720,4,0,0
5721,8,3,6
5722,1,5,3
5723,0,9,3
5724,4,7,9
5725,7,3,6
5726,3,8,9
5727,4,7,2
5728,7,5,9
5729,5,9,1
5730,6,4,1
5731,8,8,8
5732,7,5,8
5733,2,9,2
5734,7,6,8
5735,2,9,3
5736,7,4,0
5737,9,2,0
5738,0,9,0
5739,4,1,5
5740,9,0,0
5741,8,0,3
5742,7,6,4
5743,3,7,8
5744,3,8,8
5745,5,5,6
5746,6,1,4
5747,7,6,4
5748,7,0,4
5749,2,3,9
5750,2,4,0
5751,6,9,6
5752,3,4,5
5753,1,6,3
5754,4,1,9
5755,5,9,9
5756,2,6,1
5757,7,4,5
5758,7,0,7
5759,7,4,6
5760,6,3,0
5761,1,4,4
5762,0,3,4
5763,8,6,2
5764,1,2,8
5765,8,4,1
5766,7,6,0
5767,9,8,7
5768,4,1,3
5769,4,1,2
5770,3,3,5
5771,5,0,2
5772,9,3,3
5773,0,9,9
5774,5,9,5
5775,0,5,9
5776,5,4,7
5777,9,1,6
5778,9,3,1
5779,0,4,0
5780,4,6,8
5781,0,3,2
5782,6,6,2
5783,7,1,4
5784,7,2,3
5785,1,1,4
5786,7,0,8
5787,9,7,5
5788,2,6,2
5789,2,7,5
5790,2,2,6
5791,6,1,0
5792,6,0,6
5793,9,1,0
5794,8,7,6
5795,0,3,3
5796,6,4,9
5797,7,1,6
5798,0,7,1
5799,4,7,3
5800,4,6,1
5801,6,4,2
5802,0,1,9
5803,9,6,8
5804,5,2,7
5805,4,9,1
5806,3,5,3
5807,7,2,2
5808,4,2,6
5809,9,7,0
5810,4,9,5
5811,4,8,8
5812,1,8,7
5813,2,3,6
5814,0,4,2
5815,2,6,5
5816,1,8,8
5817,0,6,3
5818,1,6,9
5819,5,7,6
5820,0,2,4
5821,9,0,5
5822,7,4,8
5823,6,3,5
5824,2,4,5
5825,3,1,3
5826,9,6,7
5827,8,0,2
5828,5,7,1
5829,3,6,3
5830,5,4,9
5831,4,4,8
5832,3,5,7
5833,9,3,1
5834,9,3,5
5835,8,4,0
5836,1,2,6
5837,3,9,8
5838,8,5,6
5839,0,7,5
5840,8,7,1
5841,5,7,0
5842,3,9,8
5843,5,4,0
5844,4,1,8
5845,7,0,2
5846,7,2,8
5847,0,7,4
5848,0,5,0
5849,2,4,5
5850,8,5,8
5851,3,6,5
5852,4,8,6
5853,0,6,9
5854,6,9,2
5855,5,5,3
5856,7,3,7
5857,1,3,1
5858,3,9,4
5859,9,1,7
5860,2,0,1
5861,6,9,8
5862,7,5,8
5863,9,0,6
5864,3,7,2
5865,3,8,7
5866,9,4,6
5867,5,2,9
5868,1,1,8
5869,3,3,0
5870,7,3,9
5871,5,9,7
5872,2,0,7
5873,6,0,7
5874,9,8,8
5875,9,9,5
5876,3,5,5
5877,1,2,5
5878,3,7,2
5879,1,6,0
5880,8,3,9
5881,0,9,4
5882,1,3,8
5883,3,5,5
5884,0,0,8
5885,5,7,7
5886,8,8,8
5887,9,7,3
5888,2,8,0
5889,4,9,4
5890,7,1,9
5891,0,9,8
5892,9,9,1
5893,4,8,1
5894,5,2,0
5895,8,1,1
5896,9,5,1
5897,3,5,8
5898,4,6,3
5899,7,3,5
5900,9,0,7
5901,4,3,2
5902,4,9,3
5903,3,4,8
5904,5,1,6
5905,9,2,0
5906,7,9,0
5907,5,5,2
5908,8,0,5
5909,5,6,7
5910,7,9,8
5911,5,2,9
5912,1,3,3
5913,4,2,8
5914,0,2,8
5915,9,5,9
5916,9,2,8
5917,9,4,3
5918,5,1,5
5919,5,2,2
5920,7,3,3
5921,1,9,4
5922,0,6,0
5923,1,0,6
5924,9,2,2
5925,6,2,2
5926,6,8,3
5927,3,9,1
5928,3,3,8
5929,8,8,2
5930,8,5,9
5931,4,5,1
5932,9,5,0
5933,1,2,4
5934,1,6,2
5935,0,4,0
5936,1,9,3
5937,6,9,6
5938,9,3,9
5939,1,8,3
5940,6,2,1
5941,2,2,6
5942,4,6,8
5943,9,8,5
5944,3,9,4
5945,6,5,5
5946,5,2,9
5947,2,8,3
5948,4,0,8
5949,7,1,3
5950,2,6,4
5951,6,1,2
5952,9,8,1
5953,1,5,0
5954,0,0,7
5955,6,0,3
5956,9,4,1
5957,3,1,9
5958,1,2,3
5959,9,4,0
5960,5,4,4
5961,4,3,1
5962,2,5,0
5963,7,9,0
5964,0,3,0
5965,0,4,4
5966,6,7,7
5967,7,3,9
5968,9,3,6
5969,6,4,0
5970,4,1,5
5971,2,7,4
5972,2,7,2
5973,7,5,3
5974,4,9,2
5975,5,9,7
5976,0,8,7
5977,1,1,2
5978,4,4,5
5979,3,7,7
5980,8,4,4
5981,9,5,9
5982,9,5,3
5983,0,9,8
5984,4,8,3
5985,1,3,4
5986,0,8,9
5987,6,7,1
5988,6,4,0
5989,7,7,1
5990,6,2,8
5991,6,4,1
5992,6,0,6
5993,0,4,3
5994,6,8,9
5995,9,4,9
5996,3,5,9
5997,9,9,4
5998,4,5,9
5999,9,4,1
6000,2,1,7
6001,4,1,4
6002,3,7,0
6003,2,0,8
6004,0,4,7
6005,6,9,1
6006,7,0,5
6007,8,2,7
6008,8,9,0
6009,8,1,8
6010,4,7,5
6011,5,0,9
6012,5,4,6
6013,4,9,8
6014,2,5,7
6015,8,0,2
6016,7,3,1
6017,0,3,3
6018,6,2,4
6019,2,8,7
6020,3,0,2
6021,4,6,2
6022,8,4,9
6023,0,4,8
6024,8,7,7
6025,2,5,2
6026,5,1,4
6027,9,8,8
6028,8,7,9
6029,6,8,5
6030,3,5,3
6031,3,4,7
6032,5,9,1
6033,1,1,4
6034,8,9,2
6035,0,2,0
6036,5,6,6
6037,4,1,1
6038,1,7,0
6039,3,1,8
6040,9,8,8
6041,9,7,9
6042,4,4,5
6043,2,3,2
6044,2,8,1
6045,5,9,5
6046,2,7,8
6047,2,2,2
6048,4,4,3
6049,7,2,7
6050,2,7,4
6051,1,2,5
6052,3,9,4
6053,0,0,9
6054,1,4,6
6055,4,3,2
6056,0,3,1
6057,1,3,9
6058,6,0,1
6059,6,3,0
6060,2,8,0
6061,5,9,5
6062,7,6,3
6063,8,0,9
6064,0,0,2
6065,8,0,4
6066,5,7,0
6067,0,3,0
6068,0,4,6
6069,6,0,5
6070,8,5,0
6071,8,4,9
6072,9,8,6
6073,2,8,1
6074,7,4,6
6075,0,6,5
6076,7,6,3
6077,0,8,9
6078,8,0,0
6079,0,5,4
6080,3,9,4
6081,7,5,4
6082,6,5,9
6083,6,4,1
6084,8,2,4
6085,9,3,0
6086,9,4,7
6087,5,9,0
6088,3,4,8
6089,5,3,3
6090,4,3,8
6091,4,2,4
6092,7,5,4
6093,3,8,6
6094,5,8,9
6095,9,7,8
6096,4,4,7
6097,4,6,8
6098,6,5,8
6099,7,4,5
6100,6,7,1
6101,7,4,2
6102,6,3,6
6103,6,3,8
6104,7,9,9
6105,6,1,3
6106,5,5,9
6107,4,6,0
6108,2,2,9
6109,9,4,7
6110,0,3,5
6111,3,2,9
6112,8,5,7
6113,9,2,9
6114,9,5,8
6115,1,9,4
6116,9,5,3
6117,0,9,1
6118,4,3,3
6119,1,8,5
6120,6,6,1
6121,2,0,3
6122,8,9,5
6123,0,5,5
6124,1,1,8
6125,1,6,9
6126,6,2,5
6127,9,6,3
6128,6,1,1
6129,6,3,0
6130,6,0,6
6131,1,6,7
6132,2,5,2
6133,6,3,7
6134,3,1,0
6135,1,0,8
6136,4,8,2
6137,2,2,6
6138,5,9,6
6139,5,6,6
6140,5,1,4
6141,1,6,8
6142,7,1,6
6143,3,1,0
6144,4,7,0
6145,3,0,9
6146,7,2,7
6147,2,6,8
6148,6,5,7
6149,9,8,6
6150,8,0,0
6151,5,2,0
6152,4,6,0
6153,9,0,9
6154,4,3,2
6155,4,2,4
6156,7,1,5
6157,9,8,9
6158,4,7,4
6159,6,0,9
6160,1,4,5
6161,2,7,6
6162,1,7,5
6163,0,9,2
6164,4,2,9
6165,6,7,4
6166,1,4,4
6167,1,3,4
6168,2,3,2
6169,1,6,1
6170,6,7,5
6171,3,3,7
6172,9,2,8
6173,3,2,5
6174,4,8,4
6175,3,2,1
6176,1,3,7
6177,3,2,0
6178,8,3,9
6179,6,9,4
6180,0,0,9
6181,9,1,1
6182,6,4,4
6183,2,5,8
6184,2,7,8
6185,8,4,7
6186,6,0,0
6187,8,9,0
6188,1,0,1
6189,5,3,4
6190,0,7,2
6191,1,8,8
6192,7,3,3
6193,4,2,3
6194,9,6,2
6195,1,7,8
6196,2,7,3
6197,7,9,9
6198,9,5,8
6199,9,5,3
6200,2,3,7
6201,3,7,2
6202,8,2,8
6203,0,1,9
6204,7,8,8
6205,7,3,4
6206,6,7,5
6207,7,4,6
6208,2,1,8
6209,1,4,0
6210,0,5,5
6211,4,6,4
6212,6,2,0
6213,3,5,0
6214,1,3,8
6215,2,9,2
6216,9,3,1
6217,5,8,4
6218,9,0,8
6219,2,7,7
6220,0,2,2
6221,0,4,1
6222,0,4,7
6223,6,0,8
6224,3,2,2
6225,7,5,3
6226,0,7,6
6227,9,9,5
6228,2,3,2
6229,5,8,3
6230,0,8,8
6231,3,7,0
6232,8,0,9
6233,4,6,9
6234,3,7,7
6235,8,9,3
6236,4,9,9
6237,9,4,1
6238,3,5,7
6239,7,8,1
6240,6,0,0
6241,3,0,5
6242,3,4,2
6243,7,9,5
6244,4,5,5
6245,4,3,0
6246,9,2,1
6247,5,7,4
6248,8,9,3
6249,6,3,7
6250,8,8,8
6251,6,8,8
6252,3,3,9
6253,1,1,2
6254,6,4,2
6255,9,7,4
6256,0,9,7
6257,8,5,7
6258,4,3,0
6259,8,3,1
6260,7,8,5
6261,0,2,3
6262,1,9,9
6263,2,4,3
6264,5,5,8
6265,3,5,3
6266,6,8,4
6267,5,0,7
6268,4,2,7
6269,4,8,5
6270,5,5,5
6271,4,2,2
6272,8,4,0
6273,6,9,2
6274,4,8,5
6275,6,2,2
6276,7,4,7
6277,7,4,8
6278,0,6,8
6279,0,3,5
6280,8,4,6
6281,9,3,5
6282,3,2,6
6283,7,5,8
6284,9,0,1
6285,0,7,5
6286,6,7,2
6287,2,1,6
6288,0,5,2
6289,7,8,1
6290,9,4,0
6291,0,0,7
6292,1,1,7
6293,1,6,4
6294,9,2,8
6295,2,8,6
6296,9,1,7
6297,7,5,1
6298,5,8,0
6299,5,7,9
6300,5,7,7
6301,4,8,4
6302,6,6,9
6303,8,7,6
6304,0,1,7
6305,9,5,1
6306,2,5,1
6307,3,0,5
6308,1,8,4
6309,1,0,3
6310,9,5,1
6311,2,2,0
6312,4,8,4
6313,0,6,8
6314,2,3,5
6315,2,0,9
6316,4,1,4
6317,5,9,0
6318,5,5,0
6319,5,4,9
6320,1,4,9
6321,8,4,4
